,adaptation,avg_isi,electrode_0_pa,f_i_curve_slope,fast_trough_t_long_square,fast_trough_t_ramp,fast_trough_t_short_square,fast_trough_v_long_square,fast_trough_v_ramp,fast_trough_v_short_square,input_resistance_mohm,latency,peak_t_long_square,peak_t_ramp,peak_t_short_square,peak_v_long_square,peak_v_ramp,peak_v_short_square,ri,sag,seal_gohm,slow_trough_t_long_square,slow_trough_t_ramp,slow_trough_t_short_square,slow_trough_v_long_square,slow_trough_v_ramp,slow_trough_v_short_square,tau,threshold_i_long_square,threshold_i_ramp,threshold_i_short_square,threshold_t_long_square,threshold_t_ramp,threshold_t_short_square,threshold_v_long_square,threshold_v_ramp,threshold_v_short_square,trough_t_long_square,trough_t_ramp,trough_t_short_square,trough_v_long_square,trough_v_ramp,trough_v_short_square,upstroke_downstroke_ratio_long_square,upstroke_downstroke_ratio_ramp,upstroke_downstroke_ratio_short_square,vm_for_sag,vrest
0,0.18927075756175804,43.5749999999999,-21.1181263448657,0.0734756124038056,1.078705,6.05364833333333,1.02549666666667,-43.9375,-42.2708346048991,-50.0520839691162,319.582336,0.0260550000000002,1.07579,6.049495,1.0234625,31.25,21.2812506357829,37.5208339691162,255.625009536743,0.0045739570632576,1.571454208,1.084025,6.06801333333333,1.592888,-41.59375,-47.3229204813639,-71.1,30.3393788501093,110.0,125.708333333333,520.0,1.075195,6.048385,1.02300083333333,-29.1875,-26.34375,-40.1718769073486,1.08913,6.06801333333333,1.07799333333333,-46.46875,-47.3229204813639,-60.0885423024495,2.17762026805481,1.68650979844245,2.66364256136394,-86.53125,-58.8650207519531
1,0.307736653983629,86.73,6.26437486953013,0.117904755263878,1.072875,3.60347,1.02833,-38.6875,-45.453125,-52.0000007629395,138.224288,0.0223200000000001,1.069085,3.5997075,1.023469,29.5,35.0937519073486,30.39375,151.093780994415,0.034500028938055,3.387150336,1.084025,3.639295,1.592888,-41.59375,-50.6875019073486,-71.1,15.0420671303764,249.999984741211,64.4375,840.0,1.068335,3.5990475,1.022883,-30.8437519073486,-34.546875,-20.9625003814697,1.084025,3.639295,1.592888,-41.59375,-50.6875019073486,-71.1,3.39868072602068,3.60647804812722,2.69935354310103,-87.53125,-69.4515762329102
2,0.18927075756175804,46.435,4.06749937550965,0.068452375994788,1.08025,6.163475,1.025503,-50.34375,-48.9375,-55.5375007629395,178.274368,0.021185,1.076585,6.1594875,1.023424,39.0625,44.484375,41.8812507629395,118.124924600124,0.0234757419675589,2.2280576,1.084025,6.19151,1.592888,-41.59375,-54.578125,-71.1,13.9428447896854,250.0,128.5,590.0,1.076105,6.1590225,1.023065,-35.34375,-35.890625,-46.3250007629395,1.084885,6.19151,1.262307,-52.125,-54.578125,-71.575,4.06768011019933,4.12224837279796,4.10449424160352,-84.78125,-70.9127655029297
3,0.189721421709896,52.0499999999999,9.76062546759193,0.0738636332898089,1.08698,4.46684,1.026288,-49.6875,-49.6875,-58.6375022888184,215.3216,0.0373750000000002,1.082855,4.4618275,1.023566,17.09375,24.328125,28.2000007629395,112.499997019768,0.0204117652028799,1.41368576,1.084025,4.4838575,1.592888,-41.59375,-54.671875,-71.1,16.0474040197002,210.0,86.0,590.0,1.08205,4.4612175,1.023098,-32.6875,-34.296875,-48.2812522888184,1.090075,4.4838575,1.326481,-50.8125,-54.671875,-67.1187515258789,2.85442566063869,3.23967810191819,3.51727311604458,-79.25,-66.9378051757812
4,0.18927075756175804,41.485,16.5418737735346,0.0551470573880676,1.073525,6.79820833333333,1.02525125,-48.03125,-50.0833333333333,-50.1953153610229,159.969024,0.0244600000000001,1.071365,6.79599,1.02347625,36.5,37.6562512715658,43.8828125,124.375075101852,0.0180059671401978,2.753473024,1.084025,6.81146833333333,1.592888,-41.59375,-55.2708346048991,-71.1,12.6634987683973,230.0,144.416666666667,910.0,1.07092,6.79551166666667,1.02309625,-35.875,-32.677085240682,-51.4531259536743,2.01908,6.81146833333333,1.60063,-50.21875,-55.2708346048991,-82.3359394073486,2.95855292865785,2.64643035369773,3.83915034603926,-96.28125,-81.8460159301758
5,0.18927075756175804,26.8649999999999,21.7075003805522,0.057565020287626,1.058955,14.1738366666667,1.02513875,-53.4687538146973,-47.8333333333333,-55.1328153610229,207.841568,0.0195350000000001,1.057,14.1707316666667,1.02338875,24.2187519073486,16.5520836512248,31.7734384536743,99.9399051070213,0.0042560053989291,2.37781376,1.084025,13.814128666666672,1.592888,-41.59375,-47.6885444641113,-71.1,11.6758039199953,360.0,328.75,1060.0,1.0565,14.1699366666667,1.023,-38.4375,-31.0208358764648,-53.0468769073486,1.05911,14.1803166666667,1.6546175,-53.6250038146973,-50.6979204813639,-84.7187519073486,2.83148997145048,1.53825935788929,3.41168221011192,-96.1562576293945,-85.4491729736328
6,0.18927075756175804,47.555,18.6174981681164,0.0405063291139241,1.080785,4.44117333333333,1.024957,-47.6562538146973,-46.8854192097982,-52.2437522888184,198.950144,0.0343900000000001,1.078795,4.439255,1.023349,29.8437519073486,31.1979173024495,30.1375015258789,234.687611460686,0.0607179217040539,2.129826816,1.084025,4.46532,1.592888,-41.59375,-54.9479204813639,-71.1,23.6110219253921,150.0,85.5,889.999938964844,1.078335,4.43877,1.022934,-32.84375,-31.614585240682,-42.2312522888184,1.098805,4.46532,1.620229,-51.0312538146973,-54.9479204813639,-77.6437515258789,2.2906380047921,2.08626728986747,2.4388730821729,-98.3750076293945,-76.8264770507812
7,0.18927075756175804,61.77599999999997,3.90562495539148,-7.72008057733245e-19,1.0424,10.420175,1.0249825,-48.34375,-47.6562525431315,-51.8177115122477,114.172056,0.0136000000000001,1.040985,10.4187666666667,1.0233625,34.78125,33.239585240682,36.9166692097982,89.5832106471062,0.151859939098358,2.146193664,1.084025,10.4336416666667,1.592888,-41.59375,-53.2395871480306,-71.1,9.72155964069954,290.0,234.958323160807,850.0,1.04053,10.4182416666667,1.02294916666667,-40.53125,-32.1875025431315,-49.6197948455811,1.049805,10.4336416666667,1.43596416666667,-49.1875038146973,-53.2395871480306,-77.4166717529297,2.47128351691856,1.85751777084939,2.7292945654191,-87.75,-76.849479675293
8,0.18927075756175804,45.056999999999995,-19.3162499884103,0.0158742935628127,1.08246,7.79269833333333,1.025134,-47.84375,-48.0104179382324,-49.9187522888184,149.6124,0.0716750000000002,1.0806,7.79090666666667,1.023422,39.78125,43.4583333333333,41.3187507629395,107.968866825104,0.0309457462280989,2.187434496,1.084025,7.80942,1.592888,-41.59375,-54.0000025431315,-71.1,11.459694659171,250.0,169.25,1090.0,1.08017,7.7905,1.02304,-38.5625038146973,-33.1562525431315,-50.3937522888184,1.806795,7.80942,1.457823,-53.0937538146973,-54.0000025431315,-83.0875030517578,3.12721730363885,3.08969518379955,3.54016102277228,-94.03125,-82.7531585693359
9,0.18927075756175804,60.946999999999946,-50.9174993834627,0.0408005120978938,1.054105,4.01089,1.024726,-49.375,-47.5156269073486,-51.6375022888184,232.328992,0.0226550000000001,1.052525,4.0091875,1.023196,41.3437538146973,46.0781269073486,44.2250015258789,115.625187754631,0.0266086850315332,1.216873344,1.084025,4.0268125,1.592888,-41.59375,-51.9531288146973,-71.1,11.4966748722608,250.0,74.6875,700.0,1.05213,4.008765,1.022856,-39.46875,-35.2343769073486,-47.1062515258789,1.834695,4.0268125,1.390964,-50.1250038146973,-51.9531288146973,-72.5500030517578,3.38212392437017,3.15785237411167,3.74176643890432,-85.2187576293945,-70.921012878418
10,0.18927075756175804,57.151000000000025,-40.6575016709265,0.129997309118334,1.035295,8.761275,1.0255125,-51.9687538146973,-46.2916679382324,-52.9322935740153,281.624384,0.00522,1.033185,8.75925333333334,1.02347083333333,31.0,26.9687519073486,34.2708339691162,100.000038743019,0.0120830200612545,1.284698496,1.084025,8.775585,1.592888,-41.59375,-47.8958371480306,-71.1,8.48381375018388,140.0,193.416661580404,260.0,1.032705,8.75859666666667,1.02302833333333,-42.65625,-34.2604179382324,-46.442710240682,1.035605,8.775585,1.049555,-52.25,-47.8958371480306,-59.4322948455811,2.74629636436668,1.9913458199981,3.00036067777369,-68.9375,-57.3023872375488
11,0.18927075756175804,50.554999999999936,-18.0731228593967,0.0421568659264566,1.11404,5.952615,1.025115,-42.0,-40.1041666666667,-49.020835240682,239.438256,0.045045,1.111485,5.95050666666667,1.02347916666667,31.3750019073486,29.8645846048991,30.354167620341,323.28137755394,0.0213349647819996,1.88788864,1.084025,5.97745833333333,1.592888,-41.59375,-48.0416692097982,-71.1,35.0726067064768,110.0,123.20832824707,790.0,1.110975,5.94994,1.02308083333333,-27.6562519073486,-26.114585240682,-41.0885423024495,1.144405,5.97745833333333,1.74338083333333,-50.15625,-48.0416692097982,-73.3072942097982,2.58794971224345,2.23973781036429,2.56788394319507,-103.500007629395,-71.5274658203125
12,0.18927075756175804,53.71699999999996,-11.3556256411962,0.021264367816092,1.06352,12.4559516666667,1.02498125,-38.9375,-38.75,-49.2500038146973,95.787344,0.036535,1.062275,12.4547683333333,1.02348,23.5625,11.75,35.9062519073486,82.8121155500412,0.128487274050713,1.998873088,1.084025,12.4771166666667,1.592888,-41.59375,-44.1562525431315,-71.1,9.43292454457294,230.0,285.833333333333,730.0,1.06162,12.4531183333333,1.0230225,-24.5625,-26.7604179382324,-46.2968778610229,1.08326,12.4771166666667,1.56770375,-42.1875,-44.1562525431315,-77.8515682220459,1.41825104068816,0.850195943880145,2.30170615000037,-90.3750076293945,-76.910285949707
13,0.18927075756175804,56.77,36.682500786922,0.0276657050453974,1.110005,7.49691166666667,1.025258,-44.1875,-43.1041679382324,-49.2250022888184,120.474672,0.047385,1.106145,7.494415,1.02349,31.0937519073486,28.2708339691162,40.7812507629395,122.812658548355,0.112924814224243,2.240793088,1.084025,7.52062333333333,1.592888,-41.59375,-49.8229192097982,-71.1,18.9229147209034,170.0,161.875,1100.0,1.10556,7.49376833333333,1.023063,-30.8125019073486,-29.364585240682,-48.9250022888184,1.148005,7.52062333333333,1.359876,-50.0,-49.8229192097982,-77.7687545776367,2.46979508997667,1.99783899978511,3.05023403750035,-92.15625,-77.0024719238281
14,0.18927075756175804,107.372,0.0193749469322001,0.0142857216815558,1.14641,9.6322,1.02674125,-48.1562538146973,-48.8645858764648,-54.8437519073486,110.686928,0.0796300000000001,1.138785,9.62531833333333,1.023585,21.1562519073486,27.3750006357829,37.0859403610229,88.4374603629112,0.0902357399463654,2.624373248,1.084025,9.65709666666667,1.592888,-41.59375,-54.6041679382324,-71.1,18.8083276049914,410.0,215.125,1490.0,1.137935,9.62464,1.0230775,-32.8125038146973,-33.7187512715658,-54.2265653610229,1.17575,9.65709666666667,1.21939,-51.7500038146973,-54.6041679382324,-80.0000019073486,3.05740272851998,3.41259384097311,3.83523929276753,-89.0,-79.6286163330078
15,0.18927075756175804,57.151000000000025,17.4787510853758,0.0448844920022316,1.08656,5.307645,1.02516125,-46.7812538146973,-49.0312519073486,-52.1484403610229,206.064512,0.0450000000000002,1.084235,5.3051375,1.023415,29.1875,28.7031269073486,29.7734384536743,335.937708616257,0.0485723428428173,2.279096832,1.084025,5.3214325,1.592888,-41.59375,-52.0312519073486,-71.1,23.5713573041281,110.0,107.124996185303,550.0,1.083645,5.304475,1.0229175,-34.15625,-33.015625,-45.0234403610229,1.123645,5.3214325,1.451805,-50.8125,-52.0312519073486,-66.7500019073486,2.39324221794046,2.06803537566304,2.54714320829469,-84.4375076293945,-65.9088363647461
16,0.18927075756175804,81.6150000000002,-36.9874998684683,0.0280736394103709,1.076205,5.598615,1.025151,-46.3125038146973,-42.3333358764648,-49.7812515258789,166.47664,0.02833,1.07399,5.596675,1.023295,23.0,24.25,25.2250015258789,241.562351584435,0.0807100906968117,1.5841792,1.084025,5.62633333333333,1.592888,-41.59375,-51.2187538146973,-71.1,28.7572303126281,90.0,114.416661580404,469.999969482422,1.07348,5.59599833333333,1.022858,-36.46875,-31.177085240682,-52.6500030517578,1.100895,5.62633333333333,1.821593,-52.15625,-51.2187538146973,-71.6562576293945,3.02234772297291,2.30141178925644,3.54458625946822,-96.28125,-70.0331954956055
17,0.18927075756175804,30.0499999999999,64.2137523709785,0.0277202079243347,1.094465,4.74947833333333,1.024862,-47.0312538146973,-43.6562525431315,-51.7625022888184,323.426176,0.0336450000000001,1.091495,4.74732666666667,1.023183,23.9062519073486,26.0000012715658,29.5500015258789,285.223558213976,0.161466613411903,3.044165888,1.084025,4.77533,1.592888,-41.59375,-51.2604166666667,-71.1,22.7236146361384,130.0,93.1666666666667,820.0,1.090925,4.74667166666667,1.022797,-34.125,-30.7916673024495,-48.1500030517578,1.457485,4.77533,1.527155,-51.53125,-51.2604166666667,-79.6062515258789,2.57850441903965,1.92173728989042,2.90123821852203,-104.59375,-79.1408386230469
18,0.18927075756175804,107.372,49.3356258624011,0.0348101195836744,1.109405,11.29304,1.02525833333333,-42.0,-41.71875,-48.3229179382324,93.04396,0.0621150000000001,1.106385,11.29091,1.02349833333333,40.4062538146973,48.7812538146973,45.7083358764648,60.6970116496086,0.0136078074574471,1.8188576,1.084025,11.3288975,1.592888,-41.59375,-51.5781269073486,-71.1,13.502059264075,490.0,256.749992370605,1829.99975585938,1.105965,11.2905325,1.02306333333333,-32.46875,-33.7968769073486,-50.5729192097982,1.134905,11.3288975,1.73348666666667,-49.125,-51.5781269073486,-79.1145909627279,3.92193249325459,3.86543960084818,3.13574840757007,-86.0625076293945,-79.3246078491211
19,0.18927075756175804,49.48199999999998,-73.2956265125928,0.0378731305722961,1.09706,7.44864166666667,1.02510166666667,-43.5937538146973,-43.3229179382324,-49.7239596048991,200.095456,0.0414350000000001,1.09461,7.44572,1.02336,37.1875,37.9062512715658,42.9010448455811,148.437544703484,0.149942681193352,2.261890048,1.084025,7.48429833333333,1.592888,-41.59375,-52.6770871480306,-71.1,17.30121480862,210.0,160.583333333333,1080.0,1.094095,7.445185,1.0229625,-34.375,-31.489585240682,-48.2968762715658,1.120215,7.48429833333333,1.26442666666667,-48.7500038146973,-52.6770871480306,-79.3333384195964,3.01166494625124,2.91308196367861,3.70427079477545,-94.6875076293945,-78.6672973632812
20,0.18927075756175804,49.9050000000001,7.18249982059604,0.0108209012499568,1.09303,8.83306333333334,1.02612083333333,-48.7500038146973,-49.0937512715658,-52.9635448455811,146.635216,0.03722,1.0902,8.82983,1.02349166666667,31.0937519073486,33.0416692097982,43.7135442097982,101.562574505806,0.058520570397377,1.647571584,1.084025,8.85829,1.592888,-41.59375,-54.5625025431315,-71.1,15.3165200562709,330.0,195.249994913737,1280.0,1.08966,8.8293,1.02306666666667,-33.8125,-33.5625012715658,-52.2239608764648,1.10359,8.85829,1.1811975,-50.1875038146973,-54.5625025431315,-79.2135467529297,3.1546793315373,3.24481136911065,4.26434535453666,-88.875,-77.6154632568359
21,0.18927075756175804,57.151000000000025,-44.5268752424788,0.0054491507887697,1.042855,6.67347333333333,1.025011,-52.2187538146973,-45.2187525431315,-55.7875030517578,231.658592,0.0099900000000001,1.040985,6.67166,1.023336,29.0,28.4479185740153,35.7625,192.053586244583,0.0073593407869339,1.237925248,1.084025,6.69193333333333,1.592888,-41.59375,-50.0208358764648,-71.1,23.1352112096203,140.0,141.291666666667,450.0,1.040515,6.67096,1.022946,-39.6875038146973,-31.1666679382324,-48.1375022888184,1.04305,6.69193333333333,1.612528,-52.5000038146973,-50.0208358764648,-67.3937530517578,2.47462646816188,1.75805521193107,2.93622788083656,-86.75,-66.3029708862305
22,0.18927075756175804,54.697999999999944,12.0081253968118,0.0096976396429452,1.085745,12.5043966666667,1.025561,-43.4375038146973,-43.9791666666667,-52.4875022888184,155.913216,0.032295,1.08349,12.5024933333333,1.02359,24.25,23.8645846048991,33.3000007629395,154.218822717667,0.161058440804482,2.37448448,1.084025,12.52623,1.592888,-41.59375,-47.6250025431315,-71.1,14.9306682668672,250.0,287.041666666667,770.0,1.08286,12.5016866666667,1.023101,-29.7187519073486,-29.7916679382324,-49.6375030517578,1.11689,12.52623,1.108791,-48.5,-47.6250025431315,-79.1250045776367,2.18187656817134,1.78913559659463,2.62599484640037,-94.6875076293945,-77.5825424194336
